-9,-10,Uwl6BOxo+udaDQUDhR3q8G5a98Y=,sWWjeuZav8ap/8Fd3g01WAOBsd4=
-8,-10,Uwl6BOxo+udaDQUDhR3q8G5a98Y=,KkYnnyNacIQjLHZC5Y8E8e7XxiQ=
-7,-10,Uwl6BOxo+udaDQUDhR3q8G5a98Y=,VBQErfmbnuIJ91TmToYb2jJ67SU=
-9,-9,Uwl6BOxo+udaDQUDhR3q8G5a98Y=,wutc58C1EbX3bN4kbRpGFPP35rQ=
-8,-9,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,4S8hltGAJOKmRwH3ZDo/F2fsCxc=
-7,-9,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,5hj/iSei0+nM/4/JCnO9hjRIgtU=
-9,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,wutc58C1EbX3bN4kbRpGFPP35rQ=
-8,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,ygz9eveC4uNiJVuPqB17UvJq2vU=
-7,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,f5XSxOQMj4Gs8LXbAlPsv+pXNfU=
-6,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,7oxAohq7X6JU4yewNnGsm0UJuAY=
-5,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,apM5Pfotn+C1IrmKnDWrghEYkKU=
-4,-8,iF/c+8ei5/8nWyVL7ThW6+Xzdek=,o+8s8VrgrDXM7UVh5HwsHMXJ6Zg=
-9,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,wutc58C1EbX3bN4kbRpGFPP35rQ=
-8,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,PE85b+4NM/63ywA3md12p3qQWhY=
-7,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,ib6y/S32BK2CASPd11DKCH1Tqq0=
-6,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,dIlssT3A5AWigRlRlw8fLIujFyI=
-5,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,QGBKw7rhM4D/AuRXDEXeZqoSxrU=
-4,-7,HZX34IcB08OPYnvGQUwYdTYzFMk=,9g/lulcd4V0juweh2JmrhA8XA4Y=
-9,-6,HZX34IcB08OPYnvGQUwYdTYzFMk=,wutc58C1EbX3bN4kbRpGFPP35rQ=
-8,-6,HZX34IcB08OPYnvGQUwYdTYzFMk=,PE85b+4NM/63ywA3md12p3qQWhY=
-7,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,iF2FjFQVVa+7KPEOnd9C1jpNPgQ=
-6,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,jRq5ODZm1mfu9JivIj+hZ5brm9E=
-5,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,Dwf3647kp0Fd3KJahWXIoJjhjiM=
-4,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,WhB5KffgDS1AFuOtDk/+YhJp+fk=
-3,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,QFkFgjd/1dKscujvmaInMZbCnSM=
-2,-6,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,Wm7Qi7gr5hOKK643BTxrT5iFjmM=
-6,-5,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,4EOTx3Q4ulgvnCn7joROvgicsWA=
-5,-5,2EZBDl4u/77t2i5FzQ1wP2xbMCQ=,hA8mv/yLsyXa57nY0EHYHk050ZU=
-4,-5,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,jM1FuiaoI/C3lTDcfbmPpi7HLPA=
-3,-5,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,YeQW7d37Jtslq4XxgEm4s26mAKw=
-2,-5,pLmxkNPY8lDsqpIYgbwCG+LNpkU=,PyEp59Xun6yLDoUOFd+Z5VuFFvM=
