-1,2,w1qfUDnht2A4QSFd8TqM6WqBWIU=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,1,w1qfUDnht2A4QSFd8TqM6WqBWIU=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-8,1,w1qfUDnht2A4QSFd8TqM6WqBWIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-7,1,w1qfUDnht2A4QSFd8TqM6WqBWIU=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-9,1,w1qfUDnht2A4QSFd8TqM6WqBWIU=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-6,1,k0+epd556wq0OeFHxC8v+J67zqA=,2YDkp57i2gfTez91VYydrNCFaWY=
-7,0,k0+epd556wq0OeFHxC8v+J67zqA=,t8lqAYSco4zXwTz849Vi8dwbVjc=
-6,0,k0+epd556wq0OeFHxC8v+J67zqA=,2YDkp57i2gfTez91VYydrNCFaWY=
-6,2,k0+epd556wq0OeFHxC8v+J67zqA=,OOcK6MubME9VnVHqFLUzaOgPErg=
-4,3,k0+epd556wq0OeFHxC8v+J67zqA=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-5,3,k0+epd556wq0OeFHxC8v+J67zqA=,OOcK6MubME9VnVHqFLUzaOgPErg=
-4,2,k0+epd556wq0OeFHxC8v+J67zqA=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-3,0,k0+epd556wq0OeFHxC8v+J67zqA=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-3,1,k0+epd556wq0OeFHxC8v+J67zqA=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-5,1,k0+epd556wq0OeFHxC8v+J67zqA=,2YDkp57i2gfTez91VYydrNCFaWY=
-5,2,k0+epd556wq0OeFHxC8v+J67zqA=,OOcK6MubME9VnVHqFLUzaOgPErg=
-4,0,k0+epd556wq0OeFHxC8v+J67zqA=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-5,0,k0+epd556wq0OeFHxC8v+J67zqA=,2YDkp57i2gfTez91VYydrNCFaWY=
-3,2,k0+epd556wq0OeFHxC8v+J67zqA=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-2,2,k0+epd556wq0OeFHxC8v+J67zqA=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-2,0,k0+epd556wq0OeFHxC8v+J67zqA=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-2,1,k0+epd556wq0OeFHxC8v+J67zqA=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-4,1,k0+epd556wq0OeFHxC8v+J67zqA=,1/24MBP0W8w9p617TlZ2NmfaX/M=
-3,3,k0+epd556wq0OeFHxC8v+J67zqA=,YDk8A0azkd2hXYieH8SnNi1BvCs=
-2,3,k0+epd556wq0OeFHxC8v+J67zqA=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-1,3,k0+epd556wq0OeFHxC8v+J67zqA=,Gn+X4cZzqci8dta5t2KYrKpiNd8=
-10,1,k0+epd556wq0OeFHxC8v+J67zqA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-6,3,k0+epd556wq0OeFHxC8v+J67zqA=,OOcK6MubME9VnVHqFLUzaOgPErg=
-10,0,k0+epd556wq0OeFHxC8v+J67zqA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-1,0,k0+epd556wq0OeFHxC8v+J67zqA=,OD8mLkkm5AbEHY+R4s773ldYsHM=
-9,0,k0+epd556wq0OeFHxC8v+J67zqA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-8,0,k0+epd556wq0OeFHxC8v+J67zqA=,t8lqAYSco4zXwTz849Vi8dwbVjc=
