3,-7,6BPaC5tALuLTKQ9BQna6vFtcV58=,gy4Fz5sB6yphvrX1typZlPH6bhY=
4,-7,6BPaC5tALuLTKQ9BQna6vFtcV58=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
4,-6,6BPaC5tALuLTKQ9BQna6vFtcV58=,yY5heHeQFayAAWhCYj0mLCHOz+8=
3,-6,6BPaC5tALuLTKQ9BQna6vFtcV58=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
3,-11,QkX6vISBDcytijoJbBuZUnhn14A=,xbDrCNgqYfdLi6rWSlATyHuT2CQ=
2,-8,QkX6vISBDcytijoJbBuZUnhn14A=,gy4Fz5sB6yphvrX1typZlPH6bhY=
2,-9,QkX6vISBDcytijoJbBuZUnhn14A=,+stQnaEb/BfHjRpegM4RA57nPn8=
3,-10,QkX6vISBDcytijoJbBuZUnhn14A=,+stQnaEb/BfHjRpegM4RA57nPn8=
4,-8,QkX6vISBDcytijoJbBuZUnhn14A=,DJyy57WMH5EWND2Qs3/eeEWYIsM=
4,-9,QkX6vISBDcytijoJbBuZUnhn14A=,fQr/t7asid9mi6lX+G6xhGOQdfM=
4,-10,QkX6vISBDcytijoJbBuZUnhn14A=,fQr/t7asid9mi6lX+G6xhGOQdfM=
4,-11,QkX6vISBDcytijoJbBuZUnhn14A=,BFIB/EXKfiPqxLo9MJFdzgNM1b4=
1,-9,QkX6vISBDcytijoJbBuZUnhn14A=,fq66hxq9Q3gRWUM/GUhtuAYinOY=
1,-8,QkX6vISBDcytijoJbBuZUnhn14A=,GXGCjsGHrEVrf68moHHfJttSvUo=
3,-9,QkX6vISBDcytijoJbBuZUnhn14A=,+stQnaEb/BfHjRpegM4RA57nPn8=
3,-8,QkX6vISBDcytijoJbBuZUnhn14A=,gy4Fz5sB6yphvrX1typZlPH6bhY=
1,-7,aS68/GyD+7LCQnGflf4v6ZLuRBQ=,GXGCjsGHrEVrf68moHHfJttSvUo=
2,-7,aS68/GyD+7LCQnGflf4v6ZLuRBQ=,gy4Fz5sB6yphvrX1typZlPH6bhY=
2,-6,aS68/GyD+7LCQnGflf4v6ZLuRBQ=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
1,-6,aS68/GyD+7LCQnGflf4v6ZLuRBQ=,w72OSAlF0UbwZy2A+/lqb20awnk=
2,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,Qm+4fd8b1lYkw/m8ikP7HbJJff0=
1,-5,mCy86F+u4GNDs7vhkw1BZJrxNYY=,w72OSAlF0UbwZy2A+/lqb20awnk=
1,-4,mCy86F+u4GNDs7vhkw1BZJrxNYY=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
