-3,-2,jJLK2FMS0WwnEKoVEqiSPImAWjo=,FDGMdOInDVgLTrbvV1h388+Q/yc=
-2,-2,jJLK2FMS0WwnEKoVEqiSPImAWjo=,2a0eRQ76GHs/9vXcO2yKA7gWGlw=
-2,-3,jJLK2FMS0WwnEKoVEqiSPImAWjo=,wC2EvalcB7G7AmEiEGTzZ4Rvs0M=
-3,-3,jJLK2FMS0WwnEKoVEqiSPImAWjo=,03oFNT8wAQtKVMxI4D3wtGUQLzk=
-3,-5,70S1Ierc24wnqcpSc+a/QtYlb14=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-2,-4,70S1Ierc24wnqcpSc+a/QtYlb14=,wC2EvalcB7G7AmEiEGTzZ4Rvs0M=
-3,-4,70S1Ierc24wnqcpSc+a/QtYlb14=,03oFNT8wAQtKVMxI4D3wtGUQLzk=
-2,-5,upsja9FeffPLtDIY9L9ysN1tmtA=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-3,-6,upsja9FeffPLtDIY9L9ysN1tmtA=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-2,-6,upsja9FeffPLtDIY9L9ysN1tmtA=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-2,-7,upsja9FeffPLtDIY9L9ysN1tmtA=,JNjbnph5PDHtfVJkqp4YDA46ajk=
-3,-7,upsja9FeffPLtDIY9L9ysN1tmtA=,ghTtxQvhBQX16VVhG9oejPY9824=
-3,-9,upsja9FeffPLtDIY9L9ysN1tmtA=,334DLDpcuxXKLo0NQta5DeJwM3o=
-2,-8,upsja9FeffPLtDIY9L9ysN1tmtA=,JNjbnph5PDHtfVJkqp4YDA46ajk=
-2,-9,upsja9FeffPLtDIY9L9ysN1tmtA=,lAzvuS8zOHiWC22bc38vYOx9jPk=
-3,-8,upsja9FeffPLtDIY9L9ysN1tmtA=,ghTtxQvhBQX16VVhG9oejPY9824=
-7,-4,bSKL0RKppxiMGzj3oqDrurMLhrk=,lksz2jRPjdzH2PHLXdtQqdhUvt8=
-6,-5,bSKL0RKppxiMGzj3oqDrurMLhrk=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-5,-5,+YfUP6IksXwWp7wX1GS/+Wii38M=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-7,-5,+YfUP6IksXwWp7wX1GS/+Wii38M=,XuGiT6a263C/H6qIhcbPHRetbIY=
-5,-4,+YfUP6IksXwWp7wX1GS/+Wii38M=,AmMUcztNxu5taLNnIwp8+gp8zS8=
-6,-4,+YfUP6IksXwWp7wX1GS/+Wii38M=,AmMUcztNxu5taLNnIwp8+gp8zS8=
-4,-5,+YfUP6IksXwWp7wX1GS/+Wii38M=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-7,-6,+YfUP6IksXwWp7wX1GS/+Wii38M=,XuGiT6a263C/H6qIhcbPHRetbIY=
-4,-4,+YfUP6IksXwWp7wX1GS/+Wii38M=,03oFNT8wAQtKVMxI4D3wtGUQLzk=
-4,-8,+YfUP6IksXwWp7wX1GS/+Wii38M=,ghTtxQvhBQX16VVhG9oejPY9824=
-7,-7,+YfUP6IksXwWp7wX1GS/+Wii38M=,I2Rp3YQAlH48EUnGdYm/NPs/v90=
-5,-9,+YfUP6IksXwWp7wX1GS/+Wii38M=,KysnkFtkaOcZvmKJL6APFryZ3gI=
-4,-6,+YfUP6IksXwWp7wX1GS/+Wii38M=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-4,-7,+YfUP6IksXwWp7wX1GS/+Wii38M=,ghTtxQvhBQX16VVhG9oejPY9824=
-5,-7,+YfUP6IksXwWp7wX1GS/+Wii38M=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-6,-6,+YfUP6IksXwWp7wX1GS/+Wii38M=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-6,-7,+YfUP6IksXwWp7wX1GS/+Wii38M=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
