-27,-38,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-27,-39,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-39,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-38,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-26,-35,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-34,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-37,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-27,-37,rmdRkM+AxplISLoEFCf4GFUbcVc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-27,-36,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-34,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-27,-35,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-36,rmdRkM+AxplISLoEFCf4GFUbcVc=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-28,-38,X2OyYn7npW+QYA7dWiRTJZhhZTs=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-30,-40,X2OyYn7npW+QYA7dWiRTJZhhZTs=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-39,X2OyYn7npW+QYA7dWiRTJZhhZTs=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-30,-39,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-39,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-28,-39,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-31,-38,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-30,-38,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-38,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-26,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-28,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-29,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-27,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-28,-37,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-29,-37,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-31,-35,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-28,-34,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-30,-37,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-29,-36,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-28,-36,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-30,-35,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-37,K5e4f/hUo8+p8iVJDqi0izIQQA0=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-28,-35,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-29,-35,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-36,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-29,-34,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-36,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-34,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-34,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-30,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-31,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-27,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-26,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-28,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-29,-33,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-25,-35,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-34,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-38,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-36,K5e4f/hUo8+p8iVJDqi0izIQQA0=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-25,-39,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-37,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-40,K5e4f/hUo8+p8iVJDqi0izIQQA0=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-25,-33,irI4QvqOKaQoDosJAhn/5ex73C8=,rt0aE0eeNL2NPnrfW0XeQMX6XfA=
-32,-39,irI4QvqOKaQoDosJAhn/5ex73C8=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-38,irI4QvqOKaQoDosJAhn/5ex73C8=,dMYYLOnNNH/jxpS92hpbWRqshZI=
-32,-40,irI4QvqOKaQoDosJAhn/5ex73C8=,dMYYLOnNNH/jxpS92hpbWRqshZI=
