-34,-38,6WYMj78xuxojgIdrJVxe4l/dx+U=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-38,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-40,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-38,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-39,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-40,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-40,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-39,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-40,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-39,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-39,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-33,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-38,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-37,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-34,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-37,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-37,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-35,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-36,-36,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-36,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-34,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-37,FwMXAYAJQoVf+57RRa0X00LQUz4=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-36,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-35,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-36,-34,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-33,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-35,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-33,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-34,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-33,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-36,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-35,FwMXAYAJQoVf+57RRa0X00LQUz4=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
