9,9,ssPnT+6Xxv7e/84CjBwFIaZsyrc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,10,ssPnT+6Xxv7e/84CjBwFIaZsyrc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
9,10,ssPnT+6Xxv7e/84CjBwFIaZsyrc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,9,ssPnT+6Xxv7e/84CjBwFIaZsyrc=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
10,7,qacOMkliLIc789ysANQ5N+nu0HY=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
8,5,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
8,6,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
5,5,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,5,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
5,6,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,6,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
7,5,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
10,8,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
9,8,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
7,6,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,2nnBbELf6gNcZYs/J33bqcU03RU=
9,5,XNgL/OIoBHEm1Ds1ZxW8MHoQwQA=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,4,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,1,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,4,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,1,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
10,3,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,2,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
9,3,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
10,2,Aeaq4RKVrG4d2wqYjVexHql+LDE=,VySUhIPME1hu9sZ69QgA9LsF0ws=
10,5,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,6,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
10,6,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
9,7,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
8,7,Aeaq4RKVrG4d2wqYjVexHql+LDE=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
7,7,Aeaq4RKVrG4d2wqYjVexHql+LDE=,2nnBbELf6gNcZYs/J33bqcU03RU=
6,7,Aeaq4RKVrG4d2wqYjVexHql+LDE=,2nnBbELf6gNcZYs/J33bqcU03RU=
