1,-7,Dhie4HENDyqYxhCgzOQ+i9LQXU8=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
2,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
5,-7,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
3,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
2,-7,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
6,-7,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
6,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
5,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
4,-7,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
4,-6,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
3,-7,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
5,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
6,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
5,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
5,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
6,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
6,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
5,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
6,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
4,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
3,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
2,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
1,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
3,-3,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
4,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,P/AFIHakgVifn39B5ntfvuhqCGI=
1,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
2,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
3,-5,tXgmA8rsA6mH5b2x60RdJKslYdI=,FaUjQZhD7KM2K2VCFYuxXGQkEfg=
1,-4,tXgmA8rsA6mH5b2x60RdJKslYdI=,f37xalW6cX2EO9itry8isDJIbKU=
4,-2,tXgmA8rsA6mH5b2x60RdJKslYdI=,kfS2mlPB1uqFA1ICYj+5YPcnPHY=
