-34,-30,FwMXAYAJQoVf+57RRa0X00LQUz4=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-30,yUyNeWiHYz8wPQducmwG5wvWvfw=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-30,yUyNeWiHYz8wPQducmwG5wvWvfw=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-34,-31,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-31,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-31,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-34,-32,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-32,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-32,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-30,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-32,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-31,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-36,-22,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-22,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-22,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-21,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-22,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-23,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-21,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-34,-21,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-21,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-23,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-23,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-33,-23,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-24,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-36,-25,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-28,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-27,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-35,-27,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-27,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-29,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-29,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-33,-24,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-28,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-25,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-28,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-27,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-26,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-36,-28,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-29,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-25,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-26,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-26,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-33,-29,wMMH15vx6N7oPf4NuPy/0II/O/8=,ISUhw1heMerbYLM+IhkHUkh3j7k=
-35,-24,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-35,-26,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-25,wMMH15vx6N7oPf4NuPy/0II/O/8=,nDCNQ9OJ7dsFgTCviA402HKK2hI=
-34,-24,wMMH15vx6N7oPf4NuPy/0II/O/8=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
