-18,2,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,2,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,1,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,3,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,0,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,1,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,3,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,0,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,3,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,3,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,0,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-18,0,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,2,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-17,2,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-19,1,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-20,1,irI4QvqOKaQoDosJAhn/5ex73C8=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-7,13,wMMH15vx6N7oPf4NuPy/0II/O/8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,13,wMMH15vx6N7oPf4NuPy/0II/O/8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,14,wMMH15vx6N7oPf4NuPy/0II/O/8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,14,wMMH15vx6N7oPf4NuPy/0II/O/8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,10,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,13,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,13,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,14,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,13,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,13,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,14,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,14,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,14,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,10,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,11,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,11,Ts9Igqv5UyQUOUuooUDUpdPiDgs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,9,3je5zQzLwJ61sHCk0dHTtTAhso8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,9,3je5zQzLwJ61sHCk0dHTtTAhso8=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,12,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,7,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,12,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,7,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,8,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,5,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,6,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-7,8,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,6,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-6,5,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,11,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,9,7k2dn1EkUcddpxG8IUwlFYtFBzs=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,11,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,11,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,9,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,11,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,10,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,10,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,9,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-4,12,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,12,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-3,10,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-5,12,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
-2,12,HVSxoZp1nBv+NiK6u4vx8hsjxrU=,6E+UBSIkK+7jVp5D/pt3Zk07dLs=
