-15,-7,rS86Z4JIFTunItI3UG1tgSr9/Lc=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-14,-7,rS86Z4JIFTunItI3UG1tgSr9/Lc=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-14,-6,rS86Z4JIFTunItI3UG1tgSr9/Lc=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-15,-6,rS86Z4JIFTunItI3UG1tgSr9/Lc=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-13,-7,UGrnvxa1pY45DeGs8pZuRtFNhN8=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-12,-6,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-10,-7,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-11,-7,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-13,-6,UGrnvxa1pY45DeGs8pZuRtFNhN8=,cUQ0Unxfj6M+6yfajtNKlRXJROU=
-12,-7,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-11,-6,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-10,-6,UGrnvxa1pY45DeGs8pZuRtFNhN8=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-7,-7,y/vbYgQdpauSYSz8I3frwCnPGHA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-9,-7,y/vbYgQdpauSYSz8I3frwCnPGHA=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-8,-7,y/vbYgQdpauSYSz8I3frwCnPGHA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-9,-6,UvBllodPVSCqqAX3F6GZ1KTilkE=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-6,-6,UvBllodPVSCqqAX3F6GZ1KTilkE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-8,-6,UvBllodPVSCqqAX3F6GZ1KTilkE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-6,-7,j6kOCnK85qtK2UHGYM6jt3qMzBA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-5,j6kOCnK85qtK2UHGYM6jt3qMzBA=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
