-2,-4,X0a8CePMJii+Zm1uJ5EdlwyY49w=,Y9fQG59sQjVQpXJAr9YPyq2z4ZM=
-3,-4,X0a8CePMJii+Zm1uJ5EdlwyY49w=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-3,-5,X0a8CePMJii+Zm1uJ5EdlwyY49w=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-5,X0a8CePMJii+Zm1uJ5EdlwyY49w=,XPl95pb5D4K3nbwqS1IsIJ50OL8=
-5,-5,mC3P2K/a2XLTMZY8gk1n8fpzeik=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-5,-4,mC3P2K/a2XLTMZY8gk1n8fpzeik=,gp3wswoHQkMv7EyqI3EtC6D5TLA=
-4,-5,mC3P2K/a2XLTMZY8gk1n8fpzeik=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-4,-4,mC3P2K/a2XLTMZY8gk1n8fpzeik=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-6,FJB1zGLJCKwvfTX6346QPtYWOPE=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-5,-7,FJB1zGLJCKwvfTX6346QPtYWOPE=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-4,-7,FJB1zGLJCKwvfTX6346QPtYWOPE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-4,-6,FJB1zGLJCKwvfTX6346QPtYWOPE=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-8,uE+u8PrY0WPz9Hc4pnqObz9McmM=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-4,-9,uE+u8PrY0WPz9Hc4pnqObz9McmM=,wQ96f+H9slyHfPEYCNF7OIUczt8=
-4,-8,5LZigrTThSvaW4ENSN5bfx5HqCM=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-5,-9,5LZigrTThSvaW4ENSN5bfx5HqCM=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-2,-6,5LZigrTThSvaW4ENSN5bfx5HqCM=,XPl95pb5D4K3nbwqS1IsIJ50OL8=
-3,-6,Ytra2jjpx7URqRhaoAtcu9oGehc=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-2,-7,Ytra2jjpx7URqRhaoAtcu9oGehc=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-3,-7,Ytra2jjpx7URqRhaoAtcu9oGehc=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-6,-11,Ytra2jjpx7URqRhaoAtcu9oGehc=,QQ2T+orqTZTm1b1HYkn/5bPEtuQ=
-7,-10,Ytra2jjpx7URqRhaoAtcu9oGehc=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-6,-10,Ytra2jjpx7URqRhaoAtcu9oGehc=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-7,-11,Ytra2jjpx7URqRhaoAtcu9oGehc=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-7,-8,Ytra2jjpx7URqRhaoAtcu9oGehc=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-7,-9,Ytra2jjpx7URqRhaoAtcu9oGehc=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-6,-8,Ytra2jjpx7URqRhaoAtcu9oGehc=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-6,-9,Ytra2jjpx7URqRhaoAtcu9oGehc=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-9,-11,Ytra2jjpx7URqRhaoAtcu9oGehc=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-8,-11,Ytra2jjpx7URqRhaoAtcu9oGehc=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-8,-10,Ytra2jjpx7URqRhaoAtcu9oGehc=,S1/fQX6lXsD+VE5ImuGc/ND6ZLw=
-9,-10,Ytra2jjpx7URqRhaoAtcu9oGehc=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-8,-15,gfcMe+xNEZIAy7GCE3DX+scq5ms=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-8,-14,gfcMe+xNEZIAy7GCE3DX+scq5ms=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-8,-13,gfcMe+xNEZIAy7GCE3DX+scq5ms=,8NQqt7mwtBrFvcYLoAavQ2j6YX0=
-9,-12,gfcMe+xNEZIAy7GCE3DX+scq5ms=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-8,-12,gfcMe+xNEZIAy7GCE3DX+scq5ms=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-9,-15,gfcMe+xNEZIAy7GCE3DX+scq5ms=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-9,-13,gfcMe+xNEZIAy7GCE3DX+scq5ms=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-9,-14,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-11,-13,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,wZjn2NAED2WieON+heXgy3vc09E=
-10,-12,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,LH1CIWaMFc3fX/Xj5uy7pFZavdc=
-11,-14,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,wZjn2NAED2WieON+heXgy3vc09E=
-10,-14,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-11,-15,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-10,-13,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,PI3xX+vaveZ8LwE/GBjY0jlnsZQ=
-10,-15,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,X0UswST3B9cRc7jtd3BgXe+ioVU=
-11,-12,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-13,-12,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,uYjN+KxIk9zJqYLhIjTGtbIgg38=
-12,-12,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,BRBtggI066AjQ+EuZj/ABUWA2WQ=
-13,-13,m4iEH8LlGarQpaWTI2f4wC7Ejpg=,3Bforva/Eees+6guIzSXb5IAgD8=
-12,-13,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,wZjn2NAED2WieON+heXgy3vc09E=
-12,-15,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,A7g9Vlqjny7raaZjKDW7LBNPy8k=
-12,-14,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,wZjn2NAED2WieON+heXgy3vc09E=
-13,-15,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,3Kl7s5G/j4AmMQL07RFHRehEf4g=
-13,-14,2fUl6DpMqcx+i8fJs3Xg+NlT07w=,3Bforva/Eees+6guIzSXb5IAgD8=
