-20,11,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,11,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,11,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,11,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,10,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,10,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,10,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,10,czaGipjK3e3oK2RHsUWEhEUbajI=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,10,kCFE/YPxqooQi/Dj//eZ+4OuEUw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,10,fn1nTdXFbXQNJnPvs1fz8MTTrSg=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,9,fn1nTdXFbXQNJnPvs1fz8MTTrSg=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,9,fn1nTdXFbXQNJnPvs1fz8MTTrSg=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,9,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,9,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,9,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,9,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-20,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-21,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-22,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-23,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-18,11,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-19,11,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,12,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,14,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,9,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,10,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-24,11,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-28,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-27,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,5,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-24,13,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,v4UI9Y+XqwmMUBS0wiu0ocW+jVI=
-26,3,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-26,4,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-31,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-29,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-28,6,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
-30,2,e5nbGjm6IXPntCP+Q/MNBUJiZXw=,P6yYXxaNX2WSOkkW1PhW6skPFmU=
