30,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-28,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-29,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-31,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-30,i4HfLB9roMQO9xjG+tQoQXei4fc=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-31,+pCWWa7vO3eNoPuWQssB6rdGAtY=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-26,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
29,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
28,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-31,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
27,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
25,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
26,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-27,bV8Vd58rwblGXuhS9n5eNStd+Qw=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
30,-18,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
27,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
28,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-20,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-22,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-23,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
26,-21,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
29,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
25,-19,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
30,-24,bV8Vd58rwblGXuhS9n5eNStd+Qw=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
