-72,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-47,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-48,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-67,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-46,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-44,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-70,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-71,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-41,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-65,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-72,-43,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-69,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-42,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-68,-45,gvCI/wfD7KJjZkmwvzs6YSxSxc8=,e1pLfXszljTU+/wOGkgk7JkokIk=
-66,-54,u+q45YV3Vx5geSQq99UeZHgbv6c=,y8hDumEIzbmLjtVB1/QAul26opU=
-65,-49,u+q45YV3Vx5geSQq99UeZHgbv6c=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-67,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-68,-49,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
-69,-54,bEIdtaXBrKk09ExBB1W1x90kfUw=,y8hDumEIzbmLjtVB1/QAul26opU=
