-15,-47,tPE9UjfpKp0Np11STr9JojBGGlA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-42,Hk3MhaQSPMG50IHGBgCxa/JsyPg=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-42,ZVUcdo9neoCks9F0Obh+awG4QeI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-42,ZVUcdo9neoCks9F0Obh+awG4QeI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-42,ZVUcdo9neoCks9F0Obh+awG4QeI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-42,ZVUcdo9neoCks9F0Obh+awG4QeI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-42,ZVUcdo9neoCks9F0Obh+awG4QeI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-42,pMr+jXH2uRYq8EOYFD6+10rpikI=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-43,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-11,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-12,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-14,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-13,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-15,-44,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-9,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-10,-45,ovUdMwx3csom2vAgutSVhnztIaA=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
