-44,-37,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-45,-37,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-46,-37,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-47,-37,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-42,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-43,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-44,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-45,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-42,-34,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-46,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-47,-38,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-43,-34,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-42,-39,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-43,-39,pfFlzi2F/kTEKbmIrBPX4EJDxnE=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-44,-34,UHaX3IxXb6begzH9u89tjkFQxMc=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
-44,-39,UHaX3IxXb6begzH9u89tjkFQxMc=,CJK7uR6UtKEe0Aism3rgBm/0+Z8=
