-9,-10,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,Pj9E91nQNLuapHmIZSLOYoeS4kM=
-8,-10,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,fzQcw7zCrgIPrfnP7280993BXMI=
-7,-10,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,3MbJDS8yhcg8WYnd18R2oA563Hw=
-9,-9,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,Pj9E91nQNLuapHmIZSLOYoeS4kM=
-8,-9,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,fzQcw7zCrgIPrfnP7280993BXMI=
-7,-9,jK3p29hQ4eSwTsh/m59Rmj6GjZ0=,3MbJDS8yhcg8WYnd18R2oA563Hw=
-9,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,2Ug2reZZZq2LnLYkpkQMErQzbMI=
-8,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,OX6O2H7xY40Lczu2cibqsnuBtc0=
-7,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,5j5xH+AkDBsCFlkKCpBWorxw6lY=
-6,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,lX8S1is6JdqgyngBVr8jQDgw7N4=
-5,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,NjbvwF4m+nc6wpnQQrIdwLCfA5Y=
-4,-8,Tw+w1Yksvrr/s87PH5QqmkCTKgw=,6w7rhnkdwm7pUqOSgz+TZPb8bAE=
-9,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,bb88V4+9pdmbQp8hLbMwxh95xtc=
-8,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,5k9FXeBny7TW0UiBigYr7vrG5SM=
-7,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,Vk5D6iOAGOd8lqJXZ/Avf0o/HFQ=
-6,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,5THxivNnP++WwWOWQc6wAzDfspw=
-5,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,gHjN/6hATpnlzDSTi0OE0/h8zn4=
-4,-7,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,Gfo5/ecKkDiFUZTJlN0ZiT/+BdQ=
-9,-6,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,bb88V4+9pdmbQp8hLbMwxh95xtc=
-8,-6,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,Ej7BKZ3E2DAzUOcNHCLcahc4lcA=
-7,-6,4nZt8o/j5gdkoOTKQ4vnwbfeLcI=,5hTmJ0Nacx2vHGMf7AE2nkfvMoI=
-6,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,RHC+eYnrJ4jOhTdLuEEVEexKBpc=
-5,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,ZcEq12dx71TfIke9NGmR0AFWOvE=
-4,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,q7t7HU7/EASZJtmrZXsBe5/2Srw=
-3,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,2QHfi6uuMGL42+q97vJKlkxw+10=
-2,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,RvHMz2PCr881YBMlQLHRP2MRr9U=
-6,-5,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,Ej7BKZ3E2DAzUOcNHCLcahc4lcA=
-5,-5,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,0wiq9kuw8Ldx8B5Fh3Aj/RWdoMo=
-4,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,D3WdZOz2V9Q4WBtKEsvQmv+z1+o=
-3,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,+VvHdf2sbZ0J0+zfkbewhSJ+Xhk=
-2,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,JDyF5559/aENukrb3udmYFj5kE4=
-1,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,Etbc7Dg0twpFm2+F7ask9jGft5c=
-5,-4,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,QNqsiMN6H9GNm2yMhYIjKrX65G0=
-4,-4,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,giRCzzBspKQ/FOWU7fVhr81YcqY=
-3,-4,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,8OOAu0BkHrfRFCqdm8IUWdkj2uA=
-2,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,DH5sN1YM+gMOrI6vGtSfnA8aIpE=
-1,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,5Nor8nJxYRsQSWR368VQqFEi+4o=
-4,-3,O6+qMf90nb4vh9kPZ2+cFQthNj0=,KVOHQY7DCH5GEpEq6Lh9PbEd+Wk=
-3,-3,O6+qMf90nb4vh9kPZ2+cFQthNj0=,s4XXOerk/G5yGSXQGLW1hO6txcs=
-2,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,nQRykD0Jep+6zwHg3rrOs8LV1+w=
-1,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,veFDS2T8DJGvubYaIGCx0L1g9Ww=
-5,-2,A6WLs42SABDldp0PguRsl7KG9Qs=,rw6WB7JtFcBycWYs+zGH2DIX3Ls=
-4,-2,6Z21QmYZJO+KOPiJJL4G7V5YldE=,C4oW5Fdo2rI/dcUs3xNpC/TmPeU=
