0,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,glQgkUrgln/3noBQwpB2Hljncl8=
1,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,Ucrpkv0RrMsOVxfFOKT3cBFabKg=
2,-6,AjFLZn2SQUkdqDqwXNvEYE0N4D0=,Ucrpkv0RrMsOVxfFOKT3cBFabKg=
0,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,hPoaS1Qj7NZCLHk2ZcZ6nzaq63A=
1,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,Sa3DZGS+I33kYB5Sm8C4nKQ9Id4=
2,-5,ZWYC9GHpM4BPo40Y7FDJskuuv6M=,uZZMEprSxiikt/QDTnTT+xrqkgk=
0,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,kfEWNuHEUrQGtGAlOzoiROxLMJQ=
1,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,IHvyWtzgINYubjFirT0aLUcR0I0=
2,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,z7IUjRSC6MTjk7lut4VdCQ3yIZU=
3,-4,O6+qMf90nb4vh9kPZ2+cFQthNj0=,5DKa6Dg5r9NEIHJYX8Edo1T/9CI=
0,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,EOQqOZRhqRcSFBKbjxgm9tFwDWo=
1,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,zZBRgna6LgZiJqt31DqvkZoOnx0=
2,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,dKcCcbkpM6ECByDNccu5DHfCQNg=
3,-3,A6WLs42SABDldp0PguRsl7KG9Qs=,s3Kws17zwv2AlE8D8EYXghcGDRM=
0,-2,6Z21QmYZJO+KOPiJJL4G7V5YldE=,EOQqOZRhqRcSFBKbjxgm9tFwDWo=
1,-2,6Z21QmYZJO+KOPiJJL4G7V5YldE=,FQtH9pwUCyoGMtc4pdgqd2gK/Fo=
2,-2,6Z21QmYZJO+KOPiJJL4G7V5YldE=,fBIIw8JZjBxiAtKun2P7cflzV20=
3,-2,C3vGW07oacQh+7W3u65oJUjDVOc=,JPDswE7d5vz0lqyMxgBR8TdbeB8=
0,-1,C3vGW07oacQh+7W3u65oJUjDVOc=,3NJn6N+0JV325g2QPATU7DPbA3E=
1,-1,89JVn3Gx3IyITe/Y62o4/0iCnNs=,oN/Kjk8QMSzNnlUVWyQM6OopvP4=
2,-1,89JVn3Gx3IyITe/Y62o4/0iCnNs=,lDy4CZ9jVtiT3OyOIDew0hKE5J4=
3,-1,89JVn3Gx3IyITe/Y62o4/0iCnNs=,ZknndRyIS6fyD/VAFAAGrOjxARw=
