-3,-5,H7+B4QHexoMHz4GwvRDVUBgifHU=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-2,-5,H7+B4QHexoMHz4GwvRDVUBgifHU=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-3,-4,H7+B4QHexoMHz4GwvRDVUBgifHU=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-2,-4,H7+B4QHexoMHz4GwvRDVUBgifHU=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-5,-4,+ROse6kJJDhLejjgOzPKQn+XOR0=,v03mD48GegbVYWDs33iCazTxCwc=
-5,-5,+ROse6kJJDhLejjgOzPKQn+XOR0=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-4,-5,+ROse6kJJDhLejjgOzPKQn+XOR0=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-4,-4,+ROse6kJJDhLejjgOzPKQn+XOR0=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-3,-2,7xyR+N6FEdhac1yiozNpoUrRhUU=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-2,-3,7xyR+N6FEdhac1yiozNpoUrRhUU=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-2,-2,7xyR+N6FEdhac1yiozNpoUrRhUU=,bcldbr4ehUdaDO0epcz7CG67kRI=
-3,-3,7xyR+N6FEdhac1yiozNpoUrRhUU=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-5,-3,4QyCbcmmFPQ36uhBbTNV0miKnjw=,v03mD48GegbVYWDs33iCazTxCwc=
-4,-2,4QyCbcmmFPQ36uhBbTNV0miKnjw=,Nv7qYL7qCwzkr4b8OwxaJR5LvbI=
-4,-3,4QyCbcmmFPQ36uhBbTNV0miKnjw=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-5,-2,4QyCbcmmFPQ36uhBbTNV0miKnjw=,qjWHhROFlvxK25RkxzDOMYlFli0=
-5,-7,vpeov0bOPucxq05s3x13RPCGzOg=,ywJbRptFZzCOhJLFWAObgiTos84=
-5,-6,vpeov0bOPucxq05s3x13RPCGzOg=,R+uf4Cv36MX1BXpgZVKHDFOf+80=
-4,-6,vpeov0bOPucxq05s3x13RPCGzOg=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-4,-7,vpeov0bOPucxq05s3x13RPCGzOg=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-3,-6,vpeov0bOPucxq05s3x13RPCGzOg=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-2,-6,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-2,-7,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-3,-7,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-3,-9,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-2,-9,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,D9QQGjh0UO8rVC11F+6g+shFMP4=
-2,-8,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,SXesFq+5t8alfwiH3rmZ6CSsrqE=
-3,-8,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-5,-11,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-4,-11,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,BZIOo8w/nt1qAxOu1pRfM/5PuMk=
-4,-10,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-5,-9,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,CqInfyP7t0owigOQt+naJe4QNRo=
-4,-8,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,aN35D3y9zhXaSF5RBtHQSuLB4rI=
-5,-10,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,CqInfyP7t0owigOQt+naJe4QNRo=
-4,-9,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,5mHDjQ4tsQgugoTilnR9xKJzpBw=
-5,-8,Wj8oMswkrjLmgi5Tyov9/3bQOsQ=,ywJbRptFZzCOhJLFWAObgiTos84=
-7,-9,v91dI66HPPynd+ARD2vtZf6PQLg=,dNf2RB/ESov5tX42C2sHQBv3FTw=
-7,-8,v91dI66HPPynd+ARD2vtZf6PQLg=,yqrT7EZjnQmMdqsOWyKnGNGSScs=
-6,-8,v91dI66HPPynd+ARD2vtZf6PQLg=,ywJbRptFZzCOhJLFWAObgiTos84=
-6,-9,v91dI66HPPynd+ARD2vtZf6PQLg=,CqInfyP7t0owigOQt+naJe4QNRo=
-7,-10,3nVfVC2iUaQklx5ShEUH7YgUaDs=,dNf2RB/ESov5tX42C2sHQBv3FTw=
-6,-11,3nVfVC2iUaQklx5ShEUH7YgUaDs=,s3xmI6OgWpQoBQjoe0QSZ1P+1/Q=
-7,-11,3nVfVC2iUaQklx5ShEUH7YgUaDs=,ZzI6KJc7aaDhxnGR9nfqdNMsnwY=
