-33,-10,hHzpPv66fsRV+slCx81xK65EzBU=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-10,hHzpPv66fsRV+slCx81xK65EzBU=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-16,hHzpPv66fsRV+slCx81xK65EzBU=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-10,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-11,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-36,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-37,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-38,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-39,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-40,-12,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-33,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-34,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
-35,-13,o0yviTTwIznEfoiXjupEt7qizMM=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
