-12,-11,W9faDfMvbRHh9P/W98FOaYvM6Ro=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-11,ujJ/LjpujcuIiVgQCv17/ljcJpg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-14,-11,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-11,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-14,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-12,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-13,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-13,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-14,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-15,-14,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-10,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-11,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
-12,-15,11uM67i2JjldiH0VWTpTelH5usA=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
