-69,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-47,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-48,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-43,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-69,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-67,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-68,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-66,-44,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-72,-41,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-71,-45,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-70,-46,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
-65,-42,cOjXELLk65sDm9X5UbYfDFLrOiU=,+WPJ7gyyPlXXG0qbQgnurtLqZ/I=
