1,-7,xk11ne2XyYjcPVNYFRaNejqch8c=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
1,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
2,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
1,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
2,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
2,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
2,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
1,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
1,-5,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
1,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
2,-7,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
2,-5,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
3,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
3,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
4,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
5,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
6,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
4,-2,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
5,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
6,-3,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
4,-7,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
3,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
3,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,rlbsLbqwDQiU0QTgWj6fsev6Hug=
6,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
5,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
5,-7,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
3,-5,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
4,-6,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
6,-7,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
6,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
5,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
4,-5,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
4,-4,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,nXsmePNRl5zZLJLJ8oDGb+kDebc=
6,-5,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,Hsic6+BncDap/8l0ML7buls/pK8=
3,-7,wI4J2qJpoTQ4b+N0lqqc/8C56Lg=,+Hs2DQdk59oscCkzW1gArxIC3Ew=
