-34,-40,kzqw0AQADF1aAxxgbSyjBlhPFsU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-38,kzqw0AQADF1aAxxgbSyjBlhPFsU=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-38,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-38,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-40,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-35,-39,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-39,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-39,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-39,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-40,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-38,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-40,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-35,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-36,-37,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-36,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-35,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-36,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-37,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-33,-33,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-37,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-34,-34,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-34,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-37,klx0SqMugHS4OcQBv1Z1awkj3Yo=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-36,-33,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-35,-33,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-35,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-36,-34,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-33,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-34,-36,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-34,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-35,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-33,-36,klx0SqMugHS4OcQBv1Z1awkj3Yo=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
