0,-6,t0tCK3J76rTbA4KDb267F7dVsfA=,17NKh0AXTIyaFtsMDl1gs9UkbRc=
1,-6,t0tCK3J76rTbA4KDb267F7dVsfA=,QuG6lF56i/HMGh7o/jBojWKBEsA=
2,-6,om2LJztEaialfp0eDvlYJfZqmdo=,nzT5jsuHc4N3XJJ9mKUBKhOpsG8=
0,-5,om2LJztEaialfp0eDvlYJfZqmdo=,4ZrJzw7muziF2OXVYD1VlQi1yAk=
1,-5,om2LJztEaialfp0eDvlYJfZqmdo=,IYMYT1QrFY8Dx6GZ0LA7mXtRIY4=
2,-5,aWzjXqppuopUjojCeAKgP79m2kU=,aHKihQ0xE0vrdKS5jefMfJo9VfQ=
0,-4,aWzjXqppuopUjojCeAKgP79m2kU=,IYMYT1QrFY8Dx6GZ0LA7mXtRIY4=
1,-4,aWzjXqppuopUjojCeAKgP79m2kU=,IYMYT1QrFY8Dx6GZ0LA7mXtRIY4=
2,-4,nX0J5/7gQHM6ItScpnPcEKKOg0I=,LLb4pV7VHXBstQksf9UnmnC3xdw=
3,-4,nX0J5/7gQHM6ItScpnPcEKKOg0I=,ZNmDdVNYhi6AWb7lZLjodSLXN1I=
0,-3,nX0J5/7gQHM6ItScpnPcEKKOg0I=,8gOoaNmXu7XpLE6inTwI0+F3eNs=
1,-3,0LmW7THbfTJWtdS0bnWWNFCuK2o=,z/NTs6M4dSqttT8Zq/KRznpbmM4=
2,-3,0LmW7THbfTJWtdS0bnWWNFCuK2o=,XdTlQeAsvSqG5/gTwzShSXM60mU=
3,-3,0LmW7THbfTJWtdS0bnWWNFCuK2o=,3mXruEBB+NUbiKrJ2nNDEFLXZp4=
0,-2,soW2bPwN8Axx1Uj2XzrlAxcxj5c=,QmAd/n6U9Bml+12T00pbIjve/7Y=
1,-2,soW2bPwN8Axx1Uj2XzrlAxcxj5c=,prEn3X1yjIwjDK+wd8/8RH6Z73k=
2,-2,soW2bPwN8Axx1Uj2XzrlAxcxj5c=,O6hrIVU60vABaaWJaoVWgIKoSGE=
3,-2,soW2bPwN8Axx1Uj2XzrlAxcxj5c=,fEUGsLCvSs172iT2ZAYA7kOerO8=
0,-1,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,xK1/dRRJi4n+omw8xH2UNyDUclQ=
1,-1,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,1Vt+QIcHI1AuZFuXAnU87KWjI5I=
2,-1,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,g0ReAVvN3jRR6scANTdVCnyx548=
3,-1,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,Ki+7KIAai00ndoybVLukuM2kb48=
