-5,0,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,TTg0b7gPpfhHcxzNCZZXI3YrZpo=
-4,0,Gi47uO9niTcIo8ZCMwCjdXh3C0I=,zxoTrZPed7iync+4oYnn2o1kwNs=
-3,0,b4QZjSlrWCpxpNMsMw0X7eXdcfY=,8byWaQh80OwXl4S/Zt9Xc5JlJ34=
-2,0,b4QZjSlrWCpxpNMsMw0X7eXdcfY=,RCTJyJh9k2pLbC1HPiqWbxQD+f4=
-1,0,b4QZjSlrWCpxpNMsMw0X7eXdcfY=,RCTJyJh9k2pLbC1HPiqWbxQD+f4=
-3,1,b4QZjSlrWCpxpNMsMw0X7eXdcfY=,plEB3+TfJ6GjE3VzGo25c0xW1W8=
-2,1,WINjbJUoMV0WVrLLZKt1lIqh3kg=,gYL10MBV0S+GlPw7byZTozAI+vk=
-1,1,WINjbJUoMV0WVrLLZKt1lIqh3kg=,r8QQMRXstjrmZAtSYwNq/OFrOdc=
-1,2,WINjbJUoMV0WVrLLZKt1lIqh3kg=,DVWfK/TIOoCzsCo6Lg+mIwuQYbE=
-1,3,yITIu6jFaVGVVIRNYIIC3N8GtOg=,Ad6MfB85NG+lUMLF7EeT7/JGtw0=
-1,4,yITIu6jFaVGVVIRNYIIC3N8GtOg=,KiOUYAaBrlTUZXk9Du9Fvxhp7AA=
