2,-5,vmBU1v7zzorhIMFqZYnFZ0bMpKs=,/qpK2eOILgVWgk8wPZzjeP0n144=
1,-4,vmBU1v7zzorhIMFqZYnFZ0bMpKs=,BsX0zhCpFl/qSBk0Pt2q8xs/IKg=
2,-4,vmBU1v7zzorhIMFqZYnFZ0bMpKs=,xHZQJvJJ9HF7/5YpFw+JeeMxezs=
1,-5,vmBU1v7zzorhIMFqZYnFZ0bMpKs=,lQY+y/lpgtwftUu6wDg9G1x5Hr0=
2,-7,veN1Snx70HVlEg8XeOiTSgvB+Eo=,wpDUhmSCgSw932DFswePsaz8LQY=
2,-6,veN1Snx70HVlEg8XeOiTSgvB+Eo=,/qpK2eOILgVWgk8wPZzjeP0n144=
1,-6,veN1Snx70HVlEg8XeOiTSgvB+Eo=,lQY+y/lpgtwftUu6wDg9G1x5Hr0=
2,-9,veN1Snx70HVlEg8XeOiTSgvB+Eo=,A1G8PD3d4b9mo7PkCnTYriG1A+c=
1,-8,veN1Snx70HVlEg8XeOiTSgvB+Eo=,p183xqFg/zRPl9eGKsUJYTpbS+8=
1,-9,veN1Snx70HVlEg8XeOiTSgvB+Eo=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-7,veN1Snx70HVlEg8XeOiTSgvB+Eo=,p183xqFg/zRPl9eGKsUJYTpbS+8=
2,-8,veN1Snx70HVlEg8XeOiTSgvB+Eo=,wpDUhmSCgSw932DFswePsaz8LQY=
4,-8,tdYmMKM4sX4c+PSXc04KRskAU5A=,V317Tza06XiYPGGn4LOG58jlRSo=
3,-8,tdYmMKM4sX4c+PSXc04KRskAU5A=,wpDUhmSCgSw932DFswePsaz8LQY=
4,-9,tdYmMKM4sX4c+PSXc04KRskAU5A=,B4c1EsEB+1kgIGjLPgfnissX+uw=
3,-9,kExqtbCN24yQnJd6HlnMKBouxA0=,A1G8PD3d4b9mo7PkCnTYriG1A+c=
4,-4,kExqtbCN24yQnJd6HlnMKBouxA0=,XGknzcYm3/nVDhJEV619GhO1ZpM=
3,-5,kExqtbCN24yQnJd6HlnMKBouxA0=,/qpK2eOILgVWgk8wPZzjeP0n144=
6,-7,kExqtbCN24yQnJd6HlnMKBouxA0=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
3,-7,kExqtbCN24yQnJd6HlnMKBouxA0=,wpDUhmSCgSw932DFswePsaz8LQY=
3,-6,kExqtbCN24yQnJd6HlnMKBouxA0=,/qpK2eOILgVWgk8wPZzjeP0n144=
4,-6,kExqtbCN24yQnJd6HlnMKBouxA0=,/Gym2T+0TyDNn++FJktTarijDlI=
6,-6,kExqtbCN24yQnJd6HlnMKBouxA0=,3sCQcjmvqIbiImYsnZFH6qS3t/U=
5,-6,kh2TWH597kIu08JEv1HGtml/P5Q=,/Gym2T+0TyDNn++FJktTarijDlI=
5,-7,kh2TWH597kIu08JEv1HGtml/P5Q=,V317Tza06XiYPGGn4LOG58jlRSo=
3,-4,kh2TWH597kIu08JEv1HGtml/P5Q=,xHZQJvJJ9HF7/5YpFw+JeeMxezs=
4,-7,kh2TWH597kIu08JEv1HGtml/P5Q=,V317Tza06XiYPGGn4LOG58jlRSo=
4,-5,kh2TWH597kIu08JEv1HGtml/P5Q=,/Gym2T+0TyDNn++FJktTarijDlI=
4,-3,kh2TWH597kIu08JEv1HGtml/P5Q=,XGknzcYm3/nVDhJEV619GhO1ZpM=
4,-2,kh2TWH597kIu08JEv1HGtml/P5Q=,el5p6ZoYw5dc1OtqsMUm41rDRGs=
3,-3,kh2TWH597kIu08JEv1HGtml/P5Q=,xHZQJvJJ9HF7/5YpFw+JeeMxezs=
3,-2,kh2TWH597kIu08JEv1HGtml/P5Q=,8tpUat2oJqSj2s98jOvlvHQ0KmM=
0,-5,kh2TWH597kIu08JEv1HGtml/P5Q=,lQY+y/lpgtwftUu6wDg9G1x5Hr0=
0,-4,kh2TWH597kIu08JEv1HGtml/P5Q=,BsX0zhCpFl/qSBk0Pt2q8xs/IKg=
2,-1,kh2TWH597kIu08JEv1HGtml/P5Q=,8tpUat2oJqSj2s98jOvlvHQ0KmM=
0,-2,kh2TWH597kIu08JEv1HGtml/P5Q=,uSm7WkueUl2fqDCiZPMHEKImUwk=
0,-3,kh2TWH597kIu08JEv1HGtml/P5Q=,BsX0zhCpFl/qSBk0Pt2q8xs/IKg=
2,-3,kh2TWH597kIu08JEv1HGtml/P5Q=,xHZQJvJJ9HF7/5YpFw+JeeMxezs=
2,-2,kh2TWH597kIu08JEv1HGtml/P5Q=,8tpUat2oJqSj2s98jOvlvHQ0KmM=
1,-1,kh2TWH597kIu08JEv1HGtml/P5Q=,uSm7WkueUl2fqDCiZPMHEKImUwk=
1,-2,kh2TWH597kIu08JEv1HGtml/P5Q=,uSm7WkueUl2fqDCiZPMHEKImUwk=
0,-1,kh2TWH597kIu08JEv1HGtml/P5Q=,uSm7WkueUl2fqDCiZPMHEKImUwk=
1,-3,kh2TWH597kIu08JEv1HGtml/P5Q=,BsX0zhCpFl/qSBk0Pt2q8xs/IKg=
6,-8,+NStAeKGDENvuP19bG5OdFf2rCY=,vuMnW4XZ3TVoHC5KMAzSPeF+loA=
1,-12,+NStAeKGDENvuP19bG5OdFf2rCY=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
0,-11,+NStAeKGDENvuP19bG5OdFf2rCY=,P+PqHUmc/fsWe6iG8VyVQP+HunE=
0,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,zctsVhfx0Mo71xSJECOk5gwPQug=
1,-10,+NStAeKGDENvuP19bG5OdFf2rCY=,zctsVhfx0Mo71xSJECOk5gwPQug=
