-9,-10,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,Iz+ovZOP0cFSxKFmM5wS0Dl10XU=
-8,-10,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,3EKPJ+qwHBGTH0GXsLjXoboYbTE=
-7,-10,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,4RElkdhJaFBfnGQ2CMO0bF1Pcos=
-9,-9,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,nc+A1toqF9iEpWENZasoKwbLIFU=
-8,-9,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,03htpiL/RenqbUePjoauVplMhLc=
-7,-9,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,eKcpVvTnHEVgOerL7rfyErvEgoM=
-9,-8,Ye5vMx6st+VH7Lv8heBLXnRDy3w=,nc+A1toqF9iEpWENZasoKwbLIFU=
-8,-8,tLd974gv168gNUjriQumr2oxSIM=,cyX910Wy14V8bjxrNzzV1vygMlE=
-7,-8,tLd974gv168gNUjriQumr2oxSIM=,DXjmHORacgd3+M9j8epvJ5Uje50=
-6,-8,tLd974gv168gNUjriQumr2oxSIM=,LTwIrAe/DdBfJVulmC8h8PL8+m8=
-5,-8,tLd974gv168gNUjriQumr2oxSIM=,v5fJ0WydDCSvROhexzSsF7+Cjmk=
-4,-8,tLd974gv168gNUjriQumr2oxSIM=,5FA0nClB2VLtTAIoWl6ac+ghjIs=
-9,-7,tLd974gv168gNUjriQumr2oxSIM=,nc+A1toqF9iEpWENZasoKwbLIFU=
-8,-7,SqthwXUbF6qG2baX7ZZhjCUraYI=,cyX910Wy14V8bjxrNzzV1vygMlE=
-7,-7,SqthwXUbF6qG2baX7ZZhjCUraYI=,Ly04Of7kO8ng7VQs1Ci785FjICc=
-6,-7,SqthwXUbF6qG2baX7ZZhjCUraYI=,BuPOJMmozGLDx1DJ6gGol6awlUA=
-5,-7,SqthwXUbF6qG2baX7ZZhjCUraYI=,ik4jbrE8jT68Pyv7mztIVByEoOs=
-4,-7,SqthwXUbF6qG2baX7ZZhjCUraYI=,eZz4ez/gx+LpsS9ty0mdwJmtXgo=
-9,-6,SqthwXUbF6qG2baX7ZZhjCUraYI=,nc+A1toqF9iEpWENZasoKwbLIFU=
-8,-6,SqthwXUbF6qG2baX7ZZhjCUraYI=,cyX910Wy14V8bjxrNzzV1vygMlE=
-7,-6,SqthwXUbF6qG2baX7ZZhjCUraYI=,unNLjREcyNR+9Ix2HF+VNPTvDw8=
-6,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,uPqHthHwTA8hzWiOPgO4Yzot6Wc=
-5,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,FguJZNVljbSLKkSQMcpJzgK2Dho=
-4,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,+Fqz+p9seST9OHttKYx0hT7Zsvg=
-3,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,6tHrDpQqwe4ZJ5hIqQz/2ZW60jU=
-2,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,po+xje5aVYY2CollkPYfo9ybFBw=
-6,-5,oD9OkEawHpQBTMoGDuE7nUvXx48=,SC8Jv2sn5T1mOlxxePFPLuLGLPA=
-5,-5,oD9OkEawHpQBTMoGDuE7nUvXx48=,RNIOLBYQXWGJ4yDX/8VTXfxcP18=
-4,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,xBPUXoXDR/IkMBgyW8RTnbycXgc=
-3,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,0el4xT3wm59DSDN68voM/BvD27g=
-2,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,Pc4swRIM9PanTRYftsCr5ZY4pdg=
-1,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,pqPrtU6hggOzN4wYmN+1khR6a2c=
-5,-4,MBO3WOUsBwft0ofLrrjs+idau+w=,3g6K8pHNcIHgHoqfXZjbVKq2O2E=
-4,-4,MBO3WOUsBwft0ofLrrjs+idau+w=,SIKVxFgyJOyAVwzBgymbi8AK6iw=
-3,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,9arvOYUIDIvHV19BJJrpVKZi7jk=
-2,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,xrFu72ncI9WPKx/HI/E01bDZUVQ=
-1,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,KUWck2V4USZSW1fV4+qEWp2zugg=
-4,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,4NeM62o5uLYk2Bxx1j+uRxnKXjQ=
-3,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,TVktbpC4liqke/pN9Ammuu1mB5o=
-2,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,mpJ6+xCIDSuUlVGllB09IQGgMXs=
-1,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,KUWck2V4USZSW1fV4+qEWp2zugg=
-5,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,7JvPW8iR2bPcUPFRl2YU1RQtXUk=
-4,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,Th3ajjk7G5jYoasTuB1F1uKAn4I=
-3,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,5bjJFDE5LyyJaWM53wSYyPbOSD0=
-2,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,XWtz4+pZdiUrjiYNuUerr46gIhU=
-1,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,kX8ewl9SBt1rzOL+l/rPq1qFMsg=
-5,-1,kgSaevnAK1mQcZ++uz9aDmOHQNc=,KPAiP7QwsUicOyadAxVoVnmtMCs=
-4,-1,kgSaevnAK1mQcZ++uz9aDmOHQNc=,FTY7HRrk8KlQcrhXoOqT32UCcN8=
-3,-1,kgSaevnAK1mQcZ++uz9aDmOHQNc=,FTY7HRrk8KlQcrhXoOqT32UCcN8=
-2,-1,kgSaevnAK1mQcZ++uz9aDmOHQNc=,H70WXzLPEH7D+fRjcZgHRYoOZlQ=
-1,-1,kgSaevnAK1mQcZ++uz9aDmOHQNc=,TnAUfOaYTOQf5GesKoeRqK5FDLw=
