0,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,+XYsnprGJwuvgucd3IKgt8ZMmts=
1,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,uraL8V4rh3ACDRa2uMY7e3o/itI=
2,-6,oD9OkEawHpQBTMoGDuE7nUvXx48=,X7ZRFJQEsYK/t7KJSGwXeY1rI/g=
0,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,uraL8V4rh3ACDRa2uMY7e3o/itI=
1,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,rtH6OZPzheeq3Q7fpxwFe36UdZY=
2,-5,MBO3WOUsBwft0ofLrrjs+idau+w=,rPOJiccd15ZOnQwZyemjUL+eQd4=
0,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,CSl4ntFJIGg89YpERKG1Rejvbrw=
1,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,dmbZt9tRPBc+cZHXLCRwiYaZ7Gg=
2,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,o9C0o30Kqr+M+Q1rvLLkhnIS99s=
3,-4,vNOxjyjcZGVVupl4oAyU0B6tkLY=,uaIyioplJyeGaYq8EXFUAJyepZw=
0,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,VdqF+VFicodIKCB1xRNQSjfUTaU=
1,-3,8HeDLhmospWdv6Dgv7YqiN8hElQ=,HkozRjkFtEpI+Og1EUVWNUW1fBI=
2,-3,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,Hdab+hiImRo+AUD88Btrj3jpfsE=
3,-3,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,5RodsgdqrELcxMIn61bpGNJMl1o=
0,-2,ZFnR8jN7Qq7Lc4J+w2G7WyGU0IQ=,QvgLMOsmIn1kp2W1TlW1AAKBz2o=
1,-2,kgSaevnAK1mQcZ++uz9aDmOHQNc=,nIKzCH4+qHKT6tGT+N/Cas5rYNc=
2,-2,kgSaevnAK1mQcZ++uz9aDmOHQNc=,wVxsshmO+mF4v/fKuMYFJo7qqf4=
3,-2,kgSaevnAK1mQcZ++uz9aDmOHQNc=,Eo3URaZ+yTyJyinVTe8WbxJXcBI=
0,-1,ssVax5LrsH1N0R3oKV+n/RYUiE0=,CmY1GXI1WNd+JBfxpyVeyqBfc/U=
1,-1,ssVax5LrsH1N0R3oKV+n/RYUiE0=,AIncwmz4U0hikQZJ+tN7WR1tOYw=
2,-1,ssVax5LrsH1N0R3oKV+n/RYUiE0=,KqPN+i5vI73dE7U0l3k5iKy8lz0=
