-2,4,XlQEc/zqlpb2wlOsJWYSH7b3XC4=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-3,3,XlQEc/zqlpb2wlOsJWYSH7b3XC4=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-2,3,XlQEc/zqlpb2wlOsJWYSH7b3XC4=,wZjn2NAED2WieON+heXgy3vc09E=
-2,5,XlQEc/zqlpb2wlOsJWYSH7b3XC4=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-2,6,XlQEc/zqlpb2wlOsJWYSH7b3XC4=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-6,2,jWejUDByDvRogEzAAxaLDNOfqp0=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-7,1,jWejUDByDvRogEzAAxaLDNOfqp0=,bJQsadgtf8ifBXfkJGne9/589Vc=
-6,1,jWejUDByDvRogEzAAxaLDNOfqp0=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-1,4,jWejUDByDvRogEzAAxaLDNOfqp0=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,5,jWejUDByDvRogEzAAxaLDNOfqp0=,em+kzTx5KOliLFfk2J0IJBXZ0rI=
-1,6,jWejUDByDvRogEzAAxaLDNOfqp0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,3,jWejUDByDvRogEzAAxaLDNOfqp0=,wZjn2NAED2WieON+heXgy3vc09E=
-5,0,jWejUDByDvRogEzAAxaLDNOfqp0=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-5,1,jWejUDByDvRogEzAAxaLDNOfqp0=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-4,2,jWejUDByDvRogEzAAxaLDNOfqp0=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-5,2,jWejUDByDvRogEzAAxaLDNOfqp0=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-4,1,jWejUDByDvRogEzAAxaLDNOfqp0=,FuSad2XuKhx5aimoKQ2KfePcueE=
-2,2,jWejUDByDvRogEzAAxaLDNOfqp0=,wZjn2NAED2WieON+heXgy3vc09E=
-3,2,jWejUDByDvRogEzAAxaLDNOfqp0=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-4,0,jWejUDByDvRogEzAAxaLDNOfqp0=,FuSad2XuKhx5aimoKQ2KfePcueE=
-1,2,jWejUDByDvRogEzAAxaLDNOfqp0=,wZjn2NAED2WieON+heXgy3vc09E=
-3,1,jWejUDByDvRogEzAAxaLDNOfqp0=,FuSad2XuKhx5aimoKQ2KfePcueE=
-2,1,jWejUDByDvRogEzAAxaLDNOfqp0=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-1,1,jWejUDByDvRogEzAAxaLDNOfqp0=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,0,jWejUDByDvRogEzAAxaLDNOfqp0=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-3,0,jWejUDByDvRogEzAAxaLDNOfqp0=,FuSad2XuKhx5aimoKQ2KfePcueE=
-1,0,jWejUDByDvRogEzAAxaLDNOfqp0=,ernaS+ffxtrBT+LDQG0IXiOcUx4=
-2,7,jWejUDByDvRogEzAAxaLDNOfqp0=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-2,8,jWejUDByDvRogEzAAxaLDNOfqp0=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,9,V4UMUp41nBkzzEeewNtRhsyFtdM=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,7,V4UMUp41nBkzzEeewNtRhsyFtdM=,vEqCNN+AjW92BvGBy+5fh7J4SLA=
-1,8,V4UMUp41nBkzzEeewNtRhsyFtdM=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,9,V4UMUp41nBkzzEeewNtRhsyFtdM=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,1,V4UMUp41nBkzzEeewNtRhsyFtdM=,bJQsadgtf8ifBXfkJGne9/589Vc=
-4,3,V4UMUp41nBkzzEeewNtRhsyFtdM=,DgIYYWZZh4lJEpBdK5JZQdcnYiY=
-9,1,V4UMUp41nBkzzEeewNtRhsyFtdM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-5,3,V4UMUp41nBkzzEeewNtRhsyFtdM=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-6,3,V4UMUp41nBkzzEeewNtRhsyFtdM=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-10,1,V4UMUp41nBkzzEeewNtRhsyFtdM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-6,0,V4UMUp41nBkzzEeewNtRhsyFtdM=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,0,V4UMUp41nBkzzEeewNtRhsyFtdM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-9,0,V4UMUp41nBkzzEeewNtRhsyFtdM=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-7,0,V4UMUp41nBkzzEeewNtRhsyFtdM=,bJQsadgtf8ifBXfkJGne9/589Vc=
-8,0,V4UMUp41nBkzzEeewNtRhsyFtdM=,bJQsadgtf8ifBXfkJGne9/589Vc=
