1,2,d7MKpIOcHxzKqANSjoVVigL9sc8=,kug83efE4PvngWn2DDJN7GKoRIo=
2,2,d7MKpIOcHxzKqANSjoVVigL9sc8=,Qt5T35huztKtXj8FsUy/Q3xysPY=
1,1,d7MKpIOcHxzKqANSjoVVigL9sc8=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
2,1,d7MKpIOcHxzKqANSjoVVigL9sc8=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
2,4,U5fqQdggTRx/Oef4HxnNIIvCrKo=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
1,3,U5fqQdggTRx/Oef4HxnNIIvCrKo=,kug83efE4PvngWn2DDJN7GKoRIo=
1,4,U5fqQdggTRx/Oef4HxnNIIvCrKo=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
2,3,U5fqQdggTRx/Oef4HxnNIIvCrKo=,Qt5T35huztKtXj8FsUy/Q3xysPY=
2,5,OaAIBJ0tafuWqtB8AWLf6E1PnZI=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
2,6,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
1,5,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
1,6,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
3,3,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,Qt5T35huztKtXj8FsUy/Q3xysPY=
3,4,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,KngBMwMsyGba0TLdD0g5t0Ku1uQ=
4,3,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
4,4,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,v4tHjsxjey4+YTdTYcHZnxoU7i8=
2,8,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
2,7,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,KfMU0rbqAyxleFcIOXnPf3Nd1vs=
1,8,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,X0UswST3B9cRc7jtd3BgXe+ioVU=
1,7,+LPvk2O8N3Gt5pHNFQJ5aiczNbA=,OmlbBENn972KI7Xl3b6Ik1MOTAk=
6,1,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,pRFJ3TZ1qO2/q0F18pIx0gcueWQ=
6,2,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,tM6Sp4Oukm+PhafvPz7nautLA5g=
3,2,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,Qt5T35huztKtXj8FsUy/Q3xysPY=
5,2,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
3,1,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
4,1,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,VySUhIPME1hu9sZ69QgA9LsF0ws=
4,2,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,4Y13K+iUps0w1+6Ygb+nyJv/RF4=
5,1,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,VySUhIPME1hu9sZ69QgA9LsF0ws=
3,0,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
1,0,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,HlpQAfEEQItWGTe3z3jkKMAqJbA=
4,0,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,VySUhIPME1hu9sZ69QgA9LsF0ws=
2,0,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,uFkntnvNokHNjNBR0jH/YOBf/Bk=
0,4,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,bLhlfd9bsV1GRZNkFZO5GLm6BeA=
0,2,XtB7IVrEy7Pncrf+y06+J06Pu+Y=,kug83efE4PvngWn2DDJN7GKoRIo=
