3,-4,uTbCVrTverEKklCK9eC3KPRaS2s=,vP8n8Dqvwah7smKVN8muitDFdUM=
3,-2,uTbCVrTverEKklCK9eC3KPRaS2s=,wZA19lyd7WNJrX8pisJSdIqcHtw=
3,-3,uTbCVrTverEKklCK9eC3KPRaS2s=,vP8n8Dqvwah7smKVN8muitDFdUM=
3,-1,uTbCVrTverEKklCK9eC3KPRaS2s=,wZA19lyd7WNJrX8pisJSdIqcHtw=
1,-4,uTbCVrTverEKklCK9eC3KPRaS2s=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
0,-4,uTbCVrTverEKklCK9eC3KPRaS2s=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
2,-4,uTbCVrTverEKklCK9eC3KPRaS2s=,vP8n8Dqvwah7smKVN8muitDFdUM=
2,-3,B1XrmUWQorkZQ5Jd62HM9jeJITY=,vP8n8Dqvwah7smKVN8muitDFdUM=
2,-2,B1XrmUWQorkZQ5Jd62HM9jeJITY=,wZA19lyd7WNJrX8pisJSdIqcHtw=
0,-3,B1XrmUWQorkZQ5Jd62HM9jeJITY=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
1,-3,B1XrmUWQorkZQ5Jd62HM9jeJITY=,yy6MZLU2JUJDSXyy6CkAlOxBJxc=
2,-1,B1XrmUWQorkZQ5Jd62HM9jeJITY=,wZA19lyd7WNJrX8pisJSdIqcHtw=
0,-2,B1XrmUWQorkZQ5Jd62HM9jeJITY=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-2,B1XrmUWQorkZQ5Jd62HM9jeJITY=,nPBjkPjqkxBsoPu1j8p9D4TONio=
1,-1,B1XrmUWQorkZQ5Jd62HM9jeJITY=,nPBjkPjqkxBsoPu1j8p9D4TONio=
0,-1,B1XrmUWQorkZQ5Jd62HM9jeJITY=,nPBjkPjqkxBsoPu1j8p9D4TONio=
