5,-3,FSLjp8tF9XZHrgfcj3ii1Rw4WHw=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
6,-2,FSLjp8tF9XZHrgfcj3ii1Rw4WHw=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
5,-2,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
6,-3,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
3,-2,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
4,-3,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
2,-2,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
2,-3,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
4,-2,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
1,-3,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
1,-2,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
3,-3,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
5,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
6,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
5,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
6,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
5,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
6,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
5,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
6,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
4,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
3,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
3,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
3,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
1,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
1,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,jccJrgYXFLtXSz1UJxuP7cYv7Vs=
4,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,XnMKVwT7w83qDI8HHOL4NJIxLNQ=
2,-6,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
2,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
3,-7,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
4,-4,EDrptZPYCb+JJv5I7/yx/bFllr8=,8un0FeWxlfmV8v9JFnE+HEGMJqM=
1,-5,EDrptZPYCb+JJv5I7/yx/bFllr8=,bG4nC6tcqirErRBcOZ45LmgSQ7U=
