-26,-38,ADEENn1C8+J9dWYK6wFVTeqehvI=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-27,-39,ADEENn1C8+J9dWYK6wFVTeqehvI=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-26,-39,ADEENn1C8+J9dWYK6wFVTeqehvI=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-27,-38,ADEENn1C8+J9dWYK6wFVTeqehvI=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-27,-35,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-26,-33,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-25,-35,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-26,-35,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-25,-34,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-27,-34,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-26,-37,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-27,-37,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-26,-36,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-26,-34,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-27,-36,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-27,-33,+VVAiMUmPHvVZjNebg1Iwbqs2Wg=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-30,-40,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-28,-38,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-30,-38,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-31,-39,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-31,-38,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-30,-39,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-29,-38,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-31,-40,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-28,-39,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-29,-39,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-29,-37,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-28,-36,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-31,-34,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-30,-34,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-31,-36,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-31,-37,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-29,-34,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-30,-36,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-29,-36,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-30,-37,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,yc/pYQ/RN/iZvmNOlV7zGPH6n4w=
-32,-35,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-29,-35,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,Mm0z6I2fOfraiJIlkulogG43G6A=
-28,-34,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,mvHjklMZmwx/vp2Ap4qs/0C9O7s=
-28,-37,QhJdd3ecPJR+Wz1jI9mUsLPiLAQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
