-36,-39,rjwL5pK503Tfd6v4aIxdql6jIZU=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-33,-38,rjwL5pK503Tfd6v4aIxdql6jIZU=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-35,-38,rjwL5pK503Tfd6v4aIxdql6jIZU=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-33,-39,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-36,-38,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-35,-39,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-34,-38,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-33,-40,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-34,-40,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-35,-40,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-36,-40,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-34,-39,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-36,-35,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-36,-37,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-35,-37,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-36,-36,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-36,-33,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-36,-34,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-34,-35,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-35,-33,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-34,-37,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-33,-37,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-35,-34,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-35,-36,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-35,-35,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-33,-34,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-33,-36,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-34,-34,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-34,-36,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-34,-33,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-33,-33,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-33,-35,Oq5+GHstk0ay8z21KEY7Xl2FnUY=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
