-11,-11,NeeQXhuyhPcbgM1jXg/qPzo/XcI=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-10,-10,NeeQXhuyhPcbgM1jXg/qPzo/XcI=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-10,-11,NeeQXhuyhPcbgM1jXg/qPzo/XcI=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-11,-10,NeeQXhuyhPcbgM1jXg/qPzo/XcI=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-8,-10,mTRT4Ixu1RkbehG6kf0BYZHyVfo=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-9,-10,mTRT4Ixu1RkbehG6kf0BYZHyVfo=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-9,-11,mTRT4Ixu1RkbehG6kf0BYZHyVfo=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-8,-11,mTRT4Ixu1RkbehG6kf0BYZHyVfo=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-7,-10,mTRT4Ixu1RkbehG6kf0BYZHyVfo=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-6,-11,ZQnDCgTQh6vZU7DbOI9B6Y/6xxg=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-6,-10,ZQnDCgTQh6vZU7DbOI9B6Y/6xxg=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-7,-11,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-10,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-11,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-10,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-10,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-11,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-10,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-11,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-7,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-6,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-8,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-8,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-7,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-6,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-9,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-8,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-8,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-9,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-7,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-9,-15,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-6,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-6,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-9,-14,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-7,-13,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,ghTtxQvhBQX16VVhG9oejPY9824=
-3,-11,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-4,-10,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-5,-11,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-2,-11,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-5,-10,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,N3o0Pc6fdj3wUeFSxVlNW+ye+hk=
-4,-11,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-3,-10,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-2,-10,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,lj3nvTqv9t1zp9y3nrrvgJFy74k=
-11,-12,FzfMsAKHO/s0jeKcVwP05HHe3vQ=,tCuB2HmqQ972qEXWdL+vMNbvDmY=
-7,-16,7mnu3FDe4xDk1bZ87Jmd0+7FHNY=,ghTtxQvhBQX16VVhG9oejPY9824=
-8,-16,7mnu3FDe4xDk1bZ87Jmd0+7FHNY=,ghTtxQvhBQX16VVhG9oejPY9824=
-11,-16,7mnu3FDe4xDk1bZ87Jmd0+7FHNY=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-9,-16,7mnu3FDe4xDk1bZ87Jmd0+7FHNY=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
-10,-16,7mnu3FDe4xDk1bZ87Jmd0+7FHNY=,nJQn0XSXsplRL4JBjy2CNVNgcw0=
