-18,2,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-18,3,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-17,3,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-19,1,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-20,3,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-20,1,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-19,0,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-18,0,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-20,0,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-19,3,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-19,2,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-20,2,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-17,1,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-18,1,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-17,2,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-17,0,oGK5f4d1SyPgosIAp+0OIoKgMa0=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-10,6,WXsZUsYqH65jdBK4+ZedQGQhaUo=,OOcK6MubME9VnVHqFLUzaOgPErg=
