-5,-5,yITIu6jFaVGVVIRNYIIC3N8GtOg=,MnzvzU/OytF8Fg3348SXbPRF640=
-4,-5,c55IZCLrre9pZZoKQ1GcN6rRgqA=,dwLPwUoAlIsx+0TVqizjrX/hsmI=
-5,-4,c55IZCLrre9pZZoKQ1GcN6rRgqA=,wgebXadEa++J8f48n1av8UgG6sM=
-4,-4,c55IZCLrre9pZZoKQ1GcN6rRgqA=,ISIso6hKNtwR32u0762032o1X0M=
-3,-4,c55IZCLrre9pZZoKQ1GcN6rRgqA=,/3uQaHzM47K6krUY7xDRdvSApwI=
-2,-4,c55IZCLrre9pZZoKQ1GcN6rRgqA=,AhKXZ8KSfib62PfV3bqitn/59vA=
-5,-3,c55IZCLrre9pZZoKQ1GcN6rRgqA=,eFigOFTLsSYHdLiX5tJCzzuopCk=
-4,-3,c55IZCLrre9pZZoKQ1GcN6rRgqA=,avO5Wd9c3mf5n/FZIj5UcEqak3A=
-3,-3,c55IZCLrre9pZZoKQ1GcN6rRgqA=,jFDZsiYfOy2KoE6mtpaIy6Nrlzk=
-2,-3,c55IZCLrre9pZZoKQ1GcN6rRgqA=,jFDZsiYfOy2KoE6mtpaIy6Nrlzk=
-1,-3,c55IZCLrre9pZZoKQ1GcN6rRgqA=,qgUfTa8fqJkh5/6gzhshY81JsSU=
-3,-2,35ThVjwpSTs3BsOctjd9WoQBnYo=,baLirAv+k/+1WvCWD5t5Y0JjUZw=
-2,-2,35ThVjwpSTs3BsOctjd9WoQBnYo=,N+t/99Np1q0lwSUIfL9rGNCnUzk=
-1,-2,35ThVjwpSTs3BsOctjd9WoQBnYo=,N+t/99Np1q0lwSUIfL9rGNCnUzk=
-3,-1,35ThVjwpSTs3BsOctjd9WoQBnYo=,4Tw8McOB0Hd8R1UTm2GktwbiPsk=
-2,-1,35ThVjwpSTs3BsOctjd9WoQBnYo=,31mureHio7+H+uX3eeoJsozkc8Y=
-1,-1,k6Q7qdxW/zSTFm+WnP5EK0V8myk=,wkWcLLPu5AQdnca8Vu8zbd8I0zY=
