-6,-6,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-6,-7,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-7,-6,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-7,-7,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-6,-5,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-7,-5,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,95qlszwVPWtaPDvwO10Si5jNdmE=
-7,-4,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-7,-3,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-7,-2,SHUcEIUZd6IwznQ5dAFD9n5a8v8=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-6,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-6,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-6,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-4,-7,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-3,-7,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-2,-7,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-5,-6,Svri6wwfS2+R9QYg5bf1/qKnlaU=,95qlszwVPWtaPDvwO10Si5jNdmE=
-5,-7,Svri6wwfS2+R9QYg5bf1/qKnlaU=,95qlszwVPWtaPDvwO10Si5jNdmE=
-2,-6,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-3,-6,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-4,-6,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-4,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-2,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-5,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-2,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-5,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-4,-5,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-5,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-3,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-3,-5,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-3,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-2,-5,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-4,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-2,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-3,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-5,-5,Svri6wwfS2+R9QYg5bf1/qKnlaU=,95qlszwVPWtaPDvwO10Si5jNdmE=
-4,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-6,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-7,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-5,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-4,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-3,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-1,-2,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-2,-1,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-1,-5,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-1,-7,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-1,-3,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-1,-6,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-1,-4,Svri6wwfS2+R9QYg5bf1/qKnlaU=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
-2,-8,Svri6wwfS2+R9QYg5bf1/qKnlaU=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-4,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-3,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-7,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-5,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-6,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-8,-7,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-8,-6,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-8,-4,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-8,-3,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-8,-5,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-8,-1,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-8,-2,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,WTVUZ5X52XyIdCVnhvK8AfzKSRU=
-8,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,95qlszwVPWtaPDvwO10Si5jNdmE=
-1,-8,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,wZA19lyd7WNJrX8pisJSdIqcHtw=
-1,-1,Rpyzl1ATQRmKcwLlgbJHZmLYrRM=,Uj/Mc6nOVBxyqAtqHkS1msVaZ3c=
