-15,-47,/QkI2lVSF0kpRUu9YwEoJq6Sb3Y=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-46,vR7l+ABlJ4sDhhxt0kBHvFm7Ris=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-47,vR7l+ABlJ4sDhhxt0kBHvFm7Ris=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-45,vR7l+ABlJ4sDhhxt0kBHvFm7Ris=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-44,vR7l+ABlJ4sDhhxt0kBHvFm7Ris=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-16,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-11,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-14,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-15,-42,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-11,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-14,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-15,-43,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-11,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-14,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-15,-44,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-9,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-10,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-11,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-12,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-13,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-14,-45,PgwK1tU48Z1hnz5OxU/dpo94arI=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
