-65,-74,tOlVJbEWDXh266gGFcZXxal1Ptg=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-80,tOlVJbEWDXh266gGFcZXxal1Ptg=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-74,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-75,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-76,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-77,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-78,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-72,-79,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-65,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-66,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-67,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-68,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-69,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-71,-80,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
-70,-71,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-69,-69,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-69,-71,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-68,-71,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-72,-72,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-68,-69,em7YcwDZqr5jGoiXiubLeHM9uL8=,zsBkOAFoI6PI3ruXDxhXN40c3+4=
-68,-73,em7YcwDZqr5jGoiXiubLeHM9uL8=,3cvgMqkGFMRtTPPspgiDYLQnAdg=
