1,14,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
3,13,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
2,12,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
3,12,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
1,12,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
3,10,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
3,9,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
2,10,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
3,11,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
1,10,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
2,9,qN1ty3JqhF7+01E0W8WXw2JUrZs=,kug83efE4PvngWn2DDJN7GKoRIo=
1,9,2EvkdS1E8mkChs65wQnwUy5qnU8=,kug83efE4PvngWn2DDJN7GKoRIo=
2,13,2EvkdS1E8mkChs65wQnwUy5qnU8=,kug83efE4PvngWn2DDJN7GKoRIo=
2,11,2EvkdS1E8mkChs65wQnwUy5qnU8=,kug83efE4PvngWn2DDJN7GKoRIo=
6,11,l5cJNMOxBXZ0U1qIdYmfLaMpZi0=,kug83efE4PvngWn2DDJN7GKoRIo=
1,13,2rKZhBSLDwcX+AJM1/4/L4UsKuA=,kug83efE4PvngWn2DDJN7GKoRIo=
1,11,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
6,9,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
5,11,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
6,13,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,14,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
6,14,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
3,14,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
5,14,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
5,13,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
2,14,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
6,12,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,13,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,10,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,12,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
6,10,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
5,10,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
5,12,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,11,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
4,9,85Tyu4O+DfccQwf7gkw5sQWpj8E=,kug83efE4PvngWn2DDJN7GKoRIo=
