-20,11,6vK6z6crBXzJRMlVRrcD0BA07ZU=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,12,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,14,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,13,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,9,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,10,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,11,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-24,11,gNsUsXziQTLyuI7DREIuzXwUyk8=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,11,FjfIRqOkfv5853WM5UvyuGaUXBk=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,10,FjfIRqOkfv5853WM5UvyuGaUXBk=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,11,FjfIRqOkfv5853WM5UvyuGaUXBk=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,10,FjfIRqOkfv5853WM5UvyuGaUXBk=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,10,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,10,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,10,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,10,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,9,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,14,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,13,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-20,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-21,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-22,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-23,12,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-18,11,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-19,11,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-27,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-28,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,5,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,3,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-26,4,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-30,2,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
-31,6,j30hvY2fqV+3ZPZoE8bJ+kHvlcA=,bJQsadgtf8ifBXfkJGne9/589Vc=
