-44,-37,iBry96UXZEYN42uQnhFsJBb04iA=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-37,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-37,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-37,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-37,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-34,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-39,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-38,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-39,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-39,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-34,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-34,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-39,RVlTjv326yBiuR1sRw8l70PkeGQ=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-39,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-34,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-39,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-34,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-34,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-35,QUqaKWMBQ32RbNB3JVFaZo3EA/I=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-43,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-45,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-44,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-46,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-42,-37,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-47,-36,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,oxdefCi8/3XC54Tl46GU430TVbw=
-38,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-37,-39,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
-36,-35,FW6b3XKpmsUSn2rqCWAeSvDfAWg=,eTLQGSuPKb9TkuQjpfP5cmdJlyg=
