-3,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,38,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,39,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,35,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,32,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-6,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-4,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-1,33,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-2,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-5,37,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-3,36,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-7,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
-8,34,l7KurNTt1V7jvSg4NoAhAiEIbG4=,oxdefCi8/3XC54Tl46GU430TVbw=
