-52,-77,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-54,-77,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-53,-77,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-55,-77,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-51,-78,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-50,-78,tSHyNsxolsyHYRYvuOU+Pv7NGik=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-52,-78,sEiJTpVQIggJHxM++++155Z3wcY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-53,-78,sEiJTpVQIggJHxM++++155Z3wcY=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-50,-74,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-55,-78,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-54,-78,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-52,-74,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-51,-74,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-51,-79,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-52,-79,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-53,-74,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-50,-79,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
-53,-79,omVchvxZ7mcYoYVQw7Ateg7c5RI=,PXieceeb/kT/SOkDD86PfRUQ5oM=
