-7,-11,LeDM0VM3w2f/rVIXFtBgr/ZbUbI=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-11,LeDM0VM3w2f/rVIXFtBgr/ZbUbI=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-7,-10,LeDM0VM3w2f/rVIXFtBgr/ZbUbI=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-10,qozF5sjPckzWqbkQG6FNNOBV/fo=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-7,-8,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-7,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-6,-8,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-7,-9,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-6,-9,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,QvQXAWdWPac2lTwr24nhmxd7EJA=
-6,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-7,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-4,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-5,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
-2,-10,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-2,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-2,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-4,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-3,-6,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,Be5QKZKX6+y6fOVGgzn/qs3u25w=
-4,-9,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-2,-11,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,2YfN8pVeacTDjwSdSXjyOrpmQG8=
-5,-7,wNT3HDdgaJDrs7woR1ic4oaSJuQ=,3GuwXYnIvpB0uuAVM5Ktm3ZurOI=
