-26,-39,kTnyTVRLozRTPeJuteZgfduY05Y=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-27,-38,kTnyTVRLozRTPeJuteZgfduY05Y=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-27,-39,kTnyTVRLozRTPeJuteZgfduY05Y=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-26,-38,kTnyTVRLozRTPeJuteZgfduY05Y=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-26,-34,6u5lBIOwsIvnuVwirpGu9tISLMY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-26,-35,6u5lBIOwsIvnuVwirpGu9tISLMY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-27,-34,6u5lBIOwsIvnuVwirpGu9tISLMY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-26,-33,6u5lBIOwsIvnuVwirpGu9tISLMY=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-27,-36,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-26,-37,YmRvO+3wYml2xS1+OljVuq8CzmE=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-27,-37,YmRvO+3wYml2xS1+OljVuq8CzmE=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-27,-35,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-25,-34,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-25,-35,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-26,-36,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-27,-33,YmRvO+3wYml2xS1+OljVuq8CzmE=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-27,-40,YmRvO+3wYml2xS1+OljVuq8CzmE=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-26,-40,ODsKt+soR2yKw1tD8md9/5pni5I=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-28,-40,ODsKt+soR2yKw1tD8md9/5pni5I=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-30,-40,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-29,-40,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-31,-40,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-30,-38,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-32,-39,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-28,-38,ODsKt+soR2yKw1tD8md9/5pni5I=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-29,-38,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-31,-39,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-30,-39,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-29,-39,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-28,-39,ODsKt+soR2yKw1tD8md9/5pni5I=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-32,-38,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-31,-38,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-30,-34,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-28,-37,ODsKt+soR2yKw1tD8md9/5pni5I=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-28,-35,ODsKt+soR2yKw1tD8md9/5pni5I=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-31,-34,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-29,-37,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-30,-37,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-29,-34,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-28,-33,ODsKt+soR2yKw1tD8md9/5pni5I=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-32,-34,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-31,-33,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-29,-33,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-29,-35,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-30,-33,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-32,-36,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-32,-37,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-31,-37,ODsKt+soR2yKw1tD8md9/5pni5I=,EAXKRFNbKcLc13fEESXy23lNRLA=
-30,-35,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-31,-36,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-32,-35,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-28,-34,ODsKt+soR2yKw1tD8md9/5pni5I=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-28,-36,ODsKt+soR2yKw1tD8md9/5pni5I=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-31,-35,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-30,-36,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-29,-36,ODsKt+soR2yKw1tD8md9/5pni5I=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-25,-33,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-25,-36,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-25,-39,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-25,-37,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-25,-38,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-25,-40,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-32,-33,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,PhcGKghYrHYT2SI5Vmhq2dB7vrY=
-32,-40,MWlZ1kyzRBRDMxWwcwfJOHxXFD8=,EAXKRFNbKcLc13fEESXy23lNRLA=
