-34,-38,PpH/hxWyg+DuIgQQEBQ0PZXzoFw=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-33,-39,PpH/hxWyg+DuIgQQEBQ0PZXzoFw=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-35,-40,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-35,-39,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-36,-40,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-36,-39,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-35,-38,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-33,-40,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-36,-38,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-34,-39,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-34,-40,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-33,-38,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-36,-34,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-36,-37,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-35,-37,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-36,-35,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-36,-36,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-35,-34,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-34,-37,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-33,-37,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-35,-36,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-36,-33,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-34,-35,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-34,-36,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-34,-34,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-35,-35,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-35,-33,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-33,-33,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-33,-35,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-33,-36,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-33,-34,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
-34,-33,cjDqaWtOz6zwjNVjwBK0bEdlOPo=,Motau4l2V6GwVYBfCLNTIWz7vTg=
