7,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
7,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
6,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
6,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
7,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
6,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
5,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
5,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
7,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
5,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
6,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
5,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
2,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
1,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
4,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
4,1,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
4,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,TqsCMwLaGSTLbfS9Akj0aL89e+c=
3,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
2,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,3,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
3,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
1,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,2,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
0,0,Iv0JEtZJjW34KpMpHirf2bFsn64=,4ImsfftVp/O+SktYacmX4XvoEyw=
