-36,-22,5L4IaCDlBsluvAcknVnj5mfYvkM=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-23,5L4IaCDlBsluvAcknVnj5mfYvkM=,e1pLfXszljTU+/wOGkgk7JkokIk=
-35,-23,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-34,-23,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-35,-21,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-36,-23,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-36,-21,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-34,-21,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-22,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-21,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-34,-22,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-36,-27,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-22,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-35,-27,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-34,-27,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-36,-24,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-27,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-36,-25,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-36,-26,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-25,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-26,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-24,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-34,-25,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-34,-26,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-34,-24,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-26,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-33,-25,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-33,-24,RzzNaS0e/tLkBaU7GZf70KuJbjk=,e1pLfXszljTU+/wOGkgk7JkokIk=
-33,-28,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-28,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-34,-30,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-35,-30,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-36,-30,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-36,-29,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-34,-28,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-36,-28,RzzNaS0e/tLkBaU7GZf70KuJbjk=,y8hDumEIzbmLjtVB1/QAul26opU=
-35,-32,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-34,-32,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-35,-29,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-33,-30,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-33,-29,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-34,-29,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-34,-31,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-36,-31,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-35,-31,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-33,-31,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-33,-32,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
-36,-32,RzzNaS0e/tLkBaU7GZf70KuJbjk=,HPz/wbc0mSo7d7F2SUE2bm2E/OU=
