-36,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,4,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-39,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-36,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-40,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,3,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-37,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,6,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,1,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,5,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-38,2,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-34,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-35,7,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
-33,0,ONf2nl1yzler6pIpdjZL96R2fdE=,eQXoCkGV8tTAJ8YPteYFQbOpoBM=
