-72,-80,gE29N4zX/9TEv+9MglD0NVzxENA=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-74,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-75,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-76,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-77,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-78,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-72,-79,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-65,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-66,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-67,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-69,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-70,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-68,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
-71,-80,xlwCIVrTCQpAf9NoWrRwfqsIwjs=,+sRoBoi13DW7R5laMiq7zt8b5Ow=
