-52,-77,FXoiguNssEnn3CkDc3UnlU6XOpg=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-77,m84H0Flqy6SEIHsmnjC04RlI0hs=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-77,m84H0Flqy6SEIHsmnjC04RlI0hs=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-77,m84H0Flqy6SEIHsmnjC04RlI0hs=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-77,m84H0Flqy6SEIHsmnjC04RlI0hs=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-74,PEAVTq5abyhLDUPye5s3Fo4f8qo=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-78,PEAVTq5abyhLDUPye5s3Fo4f8qo=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-78,PEAVTq5abyhLDUPye5s3Fo4f8qo=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-74,PEAVTq5abyhLDUPye5s3Fo4f8qo=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-78,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-74,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-78,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-74,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-78,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-74,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-74,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-78,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-79,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-79,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-79,nJnAOWUFfDCB3lOxB9hiC0cETgI=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-79,PUq0cpsHHF7u47v7fZ++OAQhg5o=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-55,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-50,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-70,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-66,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-54,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-69,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-51,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-72,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-52,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-53,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-52,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-55,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-73,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-54,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-51,-68,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-50,-71,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-53,-67,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,L40bkYKlQEVSBRsp4TyI+bCaWpc=
-60,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-57,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-75,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-57,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-60,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-76,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-57,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-56,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-60,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-61,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-77,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-57,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-58,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-59,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-60,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-56,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-61,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-62,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-63,-78,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,EAXKRFNbKcLc13fEESXy23lNRLA=
-56,-74,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
-56,-79,jMCdEzKUzZk3Mwf6d+/CoPFrDU0=,UKW5CvcwKCmRdzDoorG7YwmhdOw=
