-40,-16,KUqx014TwekhSb5YKtX0D7lYGSs=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-33,-10,KUqx014TwekhSb5YKtX0D7lYGSs=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-34,-10,KUqx014TwekhSb5YKtX0D7lYGSs=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-35,-10,KUqx014TwekhSb5YKtX0D7lYGSs=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-38,-10,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-37,-10,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-36,-10,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-40,-10,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-33,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-34,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-35,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-37,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-36,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-38,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-39,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-40,-11,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-39,-10,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-33,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-34,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-36,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-35,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-37,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-38,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-39,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-33,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-40,-12,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-34,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-35,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-36,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-37,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-38,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-39,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
-40,-13,6KOlHg+jLmTHQW2ZQ3KsaXuOhxI=,ZZiw0LSd0BNBTia+MLQ2MvEyo08=
