-44,-37,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-45,-37,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-46,-37,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-43,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-42,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-44,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-45,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-46,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-47,-38,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-42,-34,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-47,-37,hkc4AmIl2SHtxVk7zwFBTB1IUEY=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-42,-39,mRBt/dfr/BNbZ2PFxYCkAAoZYas=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-43,-34,QsnmOOsHitCcBOQ+tI+OCC+Wy8g=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-43,-39,TtVqYGXBa4AKA7LkZyBqT1VG4Ow=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-44,-39,TtVqYGXBa4AKA7LkZyBqT1VG4Ow=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
-45,-39,TtVqYGXBa4AKA7LkZyBqT1VG4Ow=,LNQS4+PH9QHFXeB+UIkj7GmM0Zg=
