-15,-47,NVsacdT3jRJWgYVxKz8Cj4yU37Q=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-47,Z2Z14DaHpj4eZ68CBma/IzmnGpU=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-42,Z2Z14DaHpj4eZ68CBma/IzmnGpU=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-42,Z2Z14DaHpj4eZ68CBma/IzmnGpU=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-42,Z2Z14DaHpj4eZ68CBma/IzmnGpU=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-42,Z2Z14DaHpj4eZ68CBma/IzmnGpU=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-42,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-42,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-42,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-43,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-44,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-13,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-14,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-15,-45,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-9,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-10,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-11,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
-12,-46,9AClW7zdnZ3TBCGravMJnXn7uvc=,2vCpPUCUzg+E8Rg+lcCiBQWs4WE=
