-35,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,5,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,1,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,7,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-36,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-37,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-39,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-35,2,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-40,4,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,3,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-34,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-38,6,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
-33,0,qOJQ27EE2FGB1eNOeXXwNgKXpsA=,oQNGpBb57SqbA+xfJll7kRIX+XQ=
