-20,11,ozL0+Zg+86XIzIUg+dcYBHhaLMY=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,11,ozL0+Zg+86XIzIUg+dcYBHhaLMY=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,11,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,11,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,11,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,10,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,10,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,10,O951DJv3caaqGrXRmWwYTdRGoag=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,10,PRiAmVWia3m84hgSb1FBmwCrR2U=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,10,PRiAmVWia3m84hgSb1FBmwCrR2U=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,10,PRiAmVWia3m84hgSb1FBmwCrR2U=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,10,PRiAmVWia3m84hgSb1FBmwCrR2U=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,9,SUGKnGTph477bKgF9jEBX06oG+c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,10,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-23,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,9,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-18,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-17,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-20,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-19,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-22,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-24,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
-21,14,+c7mtAeVS1eLC2bmPnCPCs7Z50c=,OOcK6MubME9VnVHqFLUzaOgPErg=
