-52,-77,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-77,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-77,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-77,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-78,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-78,/8xLoZ3i2aJysxZcAadafUjg1F4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-78,6sDTDCtzfvQHknp3zD07o7/MIHg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-78,6sDTDCtzfvQHknp3zD07o7/MIHg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-78,6sDTDCtzfvQHknp3zD07o7/MIHg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-78,6sDTDCtzfvQHknp3zD07o7/MIHg=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-74,733PFcVqfqLE4xjIeOmlrUfa1o4=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-74,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-79,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-74,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-74,TkbmBao9/R4mmoMPQIZ4W6QbKDQ=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-74,rtCDjKGSPfSLHgnq6EsQX0aoP6Q=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-54,-74,mEaSHTrMOMnI7RiSkeItAsl7ZeY=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-52,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-53,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-55,-75,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-50,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
-51,-76,5Sd+0nzbCdWlbAi9K6pONP+Zu+s=,P3VzDbpkPVeW5tvSISwCzn8ZwbA=
