-72,-80,pbxmSlmmXSrYymk14ln0tl56FKY=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-74,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-75,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-76,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-77,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-78,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-79,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-65,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-66,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-67,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-68,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-70,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-69,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-71,-80,GFAhyesQjz+Y61QXnHU/qmCkbX8=,VaNDuQjhfb82jR31V8kwzlgKO+Q=
-72,-70,GFAhyesQjz+Y61QXnHU/qmCkbX8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-71,-70,GFAhyesQjz+Y61QXnHU/qmCkbX8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-70,-70,GFAhyesQjz+Y61QXnHU/qmCkbX8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-72,-72,GFAhyesQjz+Y61QXnHU/qmCkbX8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
-68,-69,GFAhyesQjz+Y61QXnHU/qmCkbX8=,i47gU7jC1P4Nl4oMjUqp45DbA9U=
