-40,-16,G0DTewFT/Xa62F3vYCDEakdAQ0g=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-10,G0DTewFT/Xa62F3vYCDEakdAQ0g=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-10,G0DTewFT/Xa62F3vYCDEakdAQ0g=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-10,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-11,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-12,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-13,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-14,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-40,-15,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-33,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-36,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-16,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-37,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-36,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-36,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-35,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-38,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-34,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-37,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-33,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-35,-3,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-4,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-34,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-33,-5,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-9,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,MLuPe1VkVTVOhb1yPO8mO7JsQeI=
-39,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-38,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-39,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-33,-4,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-33,-2,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-38,-6,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-36,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-36,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-35,-1,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-36,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-39,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-35,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-35,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-34,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-33,-8,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-40,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-34,-5,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-39,-5,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-34,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-39,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
-38,-7,nIVCn2f1Fm56Hv+kl6pBilsqTIY=,eSXvv11TqEQfE//g/RSBfvseGiE=
