12,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
11,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
10,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
9,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
15,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
14,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
13,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
12,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
3,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
3,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
5,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
1,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,4,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
6,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,7,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
0,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
2,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
8,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
5,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,2,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
5,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
1,3,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
4,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
3,5,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
6,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
7,1,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
0,0,5fEsCxABJY4OtZfEh68DjtXMl6Q=,FZ9dxjJbVxcnK/9k7vhXshbjywk=
8,6,5fEsCxABJY4OtZfEh68DjtXMl6Q=,hhP53r40QbxXTgmfpCIqMerDVD0=
